City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
sao filipe,14.9,-24.5,79.34,78,19,11.48,CV,1601488164
varva,50.49,32.72,56.84,76,100,14.74,UA,1601488164
new port richey,28.24,-82.72,77.0,55,95,3.0,US,1601488164
kirsanov,52.65,42.72,59.02,50,99,12.3,RU,1601488165
mayumba,-3.43,10.66,76.03,77,97,6.26,GA,1601488165
hervey bay,-25.3,152.85,59.0,82,15,1.01,AU,1601488166
togur,58.36,82.83,40.17,96,100,8.28,RU,1601488166
rio gallegos,-51.62,-69.22,41.0,52,40,40.26,AR,1601488167
west wendover,40.74,-114.07,62.6,25,1,8.05,US,1601488167
bulawayo,-20.15,28.58,67.19,76,56,16.13,ZW,1601487913
sai buri,6.7,101.62,78.46,84,0,3.56,TH,1601488167
vostok,46.49,135.88,37.08,95,100,1.74,RU,1601488168
sulangan,11.14,123.72,83.68,71,100,4.43,PH,1601488168
egvekinot,66.32,-179.17,30.2,98,94,3.2,RU,1601488169
beian,63.66,9.57,59.0,71,67,5.82,NO,1601488169
majene,-3.54,118.97,78.8,83,100,10.74,ID,1601488170
dongkan,34.0,119.83,61.45,66,92,0.6,CN,1601488170
chifeng,42.27,118.96,51.15,46,92,7.54,CN,1601488171
marawi,8.0,124.29,75.0,88,95,5.01,PH,1601488171
svetlyy,54.67,20.13,60.8,77,99,13.42,RU,1601488171
husavik,66.04,-17.34,42.8,75,90,3.36,IS,1601488171
inhambane,-23.86,35.38,71.6,94,40,9.17,MZ,1601488172
souillac,-20.52,57.52,71.6,83,75,2.24,MU,1601488173
sept-iles,50.2,-66.38,59.0,100,90,19.46,CA,1601488134
jalu,29.03,21.55,88.48,30,0,10.4,LY,1601488173
alofi,-19.06,-169.92,75.2,94,4,4.7,NU,1601488174
borborema,-21.62,-49.07,105.39,12,1,7.65,BR,1601488174
praya,14.92,-23.51,84.2,66,75,14.99,CV,1601488119
fortuna,40.6,-124.16,57.2,100,90,3.36,US,1601488174
chumikan,54.72,135.31,41.99,77,0,9.75,RU,1601488175
prieska,-29.66,22.75,65.48,17,0,10.67,ZA,1601488175
tocopilla,-22.09,-70.2,69.37,46,20,9.62,CL,1601488176
voh,-20.97,164.7,61.57,79,13,5.91,NC,1601488176
fort nelson,58.81,-122.7,39.2,66,20,3.36,CA,1601488176
camacha,33.08,-16.33,71.6,78,40,11.41,PT,1601488177
rawson,-43.3,-65.1,56.17,36,49,23.76,AR,1601488177
cayenne,4.93,-52.33,89.6,59,80,14.99,GF,1601488177
xam nua,20.42,104.04,67.28,94,84,1.68,LA,1601488178
moratuwa,6.77,79.88,77.0,94,75,1.12,LK,1601488178
guanica,17.97,-66.91,90.0,56,44,5.01,PR,1601488179
alta floresta,-9.88,-56.09,95.0,50,40,5.82,BR,1601488179
acapulco,16.86,-99.89,84.2,74,75,5.82,MX,1601487920
narsaq,60.92,-46.05,33.8,40,75,2.24,GL,1601488180
yumaguzino,52.9,56.39,52.54,83,4,2.82,RU,1601488180
coquimbo,-29.95,-71.34,60.8,55,5,16.11,CL,1601488180
san jose,37.34,-121.89,71.01,72,90,4.7,US,1601488065
aberfeldy,56.62,-3.86,55.0,95,98,2.91,GB,1601488181
nizwa,22.93,57.53,86.36,20,77,5.37,OM,1601488181
halkirk,52.28,-112.15,51.01,54,3,5.99,CA,1601488181
nampula,-15.12,39.27,80.6,39,0,11.41,MZ,1601488167
yekaterinovka,52.05,44.35,55.71,48,95,10.42,RU,1601488182
townsville,-19.25,146.8,69.8,77,40,6.93,AU,1601488182
hailey,43.52,-114.32,64.99,26,5,8.05,US,1601488183
mount gambier,-37.83,140.77,44.6,93,40,10.29,AU,1601488183
high level,58.52,-117.14,46.4,75,20,2.08,CA,1601488184
xiongyue,40.18,122.12,54.25,59,29,3.2,CN,1601488184
mantua,45.17,10.78,64.99,80,27,4.18,IT,1601488071
campbell river,50.02,-125.24,60.01,100,75,2.24,CA,1601488185
brejo santo,-7.49,-38.99,95.0,21,0,8.05,BR,1601488185
shieli,44.17,66.75,54.52,42,100,6.89,KZ,1601488185
saint-joseph,-21.37,55.62,73.4,73,40,4.47,RE,1601488186
kysyl-syr,63.9,122.76,28.18,92,100,0.58,RU,1601488186
nanortalik,60.14,-45.24,35.15,79,98,4.81,GL,1601488187
namikupa,-10.83,39.6,70.56,84,79,4.0,TZ,1601488187
ilhabela,-23.78,-45.36,78.87,76,27,5.79,BR,1601488188
codrington,-38.27,141.97,42.84,88,9,8.41,AU,1601488188
rey bouba,8.67,14.18,76.55,81,48,3.62,CM,1601488188
bileca,42.87,18.43,66.2,55,17,5.82,BA,1601488189
nahariyya,33.01,35.09,82.4,74,20,3.36,IL,1601488189
puerto escondido,15.85,-97.07,86.0,70,40,8.05,MX,1601488190
salinopolis,-0.61,-47.36,83.98,67,27,14.76,BR,1601488190
jawhar,2.78,45.5,77.09,77,44,16.53,SO,1601488191
taiobeiras,-15.81,-42.23,92.95,21,6,14.85,BR,1601488191
puerto el triunfo,13.28,-88.55,89.6,62,20,2.24,SV,1601488191
pangody,65.85,74.49,40.68,84,98,5.46,RU,1601488191
lodja,-3.48,23.43,78.42,67,80,1.5,CD,1601488192
butaritari,3.07,172.79,81.7,80,99,16.6,KI,1601488192
karpogory,64.0,44.45,49.24,85,98,5.21,RU,1601488192
mackay,-21.15,149.2,60.8,87,40,5.82,AU,1601488193
homer,59.64,-151.55,53.6,87,90,9.17,US,1601487987
mae hong son,19.3,97.97,73.72,87,72,0.94,TH,1601488194
contamana,-7.33,-75.02,93.51,41,88,2.13,PE,1601488194
linxia,35.6,103.21,48.65,75,98,3.44,CN,1601488194
lasa,46.62,10.7,53.6,66,5,3.36,IT,1601488195
porto de moz,-1.75,-52.24,98.4,35,100,5.28,BR,1601488195
kasongo-lunda,-6.47,16.82,78.82,67,38,2.3,CD,1601488195
lokosovo,61.13,74.82,44.06,94,100,4.29,RU,1601488196
jenison,42.91,-85.79,61.0,78,69,3.0,US,1601488183
aknada,42.4,46.17,44.4,74,85,5.5,RU,1601488196
safford,32.83,-109.71,78.8,15,1,8.05,US,1601488197
sri aman,1.24,111.46,77.0,94,98,1.01,MY,1601488197
manta,-0.95,-80.73,78.8,69,75,11.41,EC,1601487986
port blair,11.67,92.75,81.52,82,97,17.72,IN,1601488198
kudat,6.88,116.85,80.31,79,8,5.5,MY,1601488199
bayan,46.08,127.4,43.52,82,0,5.55,CN,1601488199
lethem,3.38,-59.8,95.7,38,71,6.29,GY,1601488199
clyde river,70.47,-68.59,30.2,86,75,13.87,CA,1601488200
san cristobal,7.77,-72.22,91.4,36,40,16.11,VE,1601488201
oranjestad,12.52,-70.03,91.4,63,40,19.46,AW,1601488008
comodoro rivadavia,-45.87,-67.5,57.2,30,20,24.16,AR,1601488201
darlowo,54.42,16.41,60.01,83,97,11.21,PL,1601488202
port hardy,50.7,-127.42,59.0,87,75,2.24,CA,1601487993
piracanjuba,-17.3,-49.02,99.05,13,20,10.51,BR,1601488203
aqtobe,50.28,57.21,53.6,58,1,6.71,KZ,1601488203
gizo,-8.1,156.84,81.37,75,33,5.97,SB,1601488204
acarau,-2.89,-40.12,86.02,54,14,21.54,BR,1601488205
barber,12.28,-69.07,91.4,59,40,16.11,CW,1601488205
sistranda,63.73,8.83,57.2,71,28,5.82,NO,1601488206
ferme-neuve,46.7,-75.45,51.53,87,97,8.81,CA,1601488207
erzin,36.96,36.2,80.01,68,1,0.96,TR,1601488207
pakhtakoron,40.16,68.75,54.0,54,6,2.44,TJ,1601488208
am timan,11.03,20.28,70.3,90,74,2.21,TD,1601488209
lambarene,-0.7,10.24,77.63,74,64,4.83,GA,1601488209
imbituba,-28.24,-48.67,82.4,54,20,19.46,BR,1601488210
komsomolskiy,40.43,71.72,53.6,81,90,4.7,UZ,1601488210
san andres,12.58,-81.7,86.0,79,75,6.93,CO,1601488129
neuquen,-38.95,-68.06,60.8,18,20,19.46,AR,1601487969
moindou,-21.69,165.68,55.4,82,75,5.48,NC,1601488211
boa vista,2.82,-60.67,93.2,41,75,8.05,BR,1601488211
quatre cocos,-20.21,57.76,73.0,83,75,2.24,MU,1601488211
lugovoy,42.95,72.76,50.07,49,98,9.22,KZ,1601488212
hovd,48.01,91.64,37.31,73,24,0.45,MN,1601488212
saldanha,-33.01,17.94,55.4,71,9,13.87,ZA,1601488127
fort saint james,54.43,-124.25,53.15,70,4,2.33,CA,1601488213
huilong,31.81,121.66,70.0,84,40,6.22,CN,1601488213
paracuru,-3.41,-39.03,81.0,71,22,21.99,BR,1601488213
morro bay,35.37,-120.85,84.0,52,0,5.59,US,1601488213
chernyshevskiy,63.01,112.47,24.66,91,29,4.16,RU,1601488214
jaicos,-7.36,-41.14,101.16,12,0,11.92,BR,1601488214
coihaique,-45.58,-72.07,46.4,49,75,12.75,CL,1601488215
roald,62.58,6.13,55.4,87,77,11.41,NO,1601488215
silivri,41.08,28.23,66.2,48,1,3.36,TR,1601488215
camacupa,-12.02,17.48,68.13,71,85,6.64,AO,1601488216
estreito,-5.78,-43.25,103.95,15,75,5.82,BR,1601488216
dawlatabad,36.41,64.91,51.94,47,0,4.72,AF,1601488217
tahta,26.77,31.5,92.03,13,0,11.48,EG,1601488217
nizhnyaya maktama,54.86,52.43,55.04,83,99,4.05,RU,1601488218
ahipara,-35.17,173.17,47.91,81,3,2.68,NZ,1601488218
umm kaddadah,13.6,26.69,95.63,25,100,6.15,SD,1601488218
maine-soroa,13.21,12.02,88.05,48,39,7.9,NE,1601488219
derzhavinsk,51.1,66.32,47.35,54,4,8.28,KZ,1601488219
benghazi,32.12,20.07,75.33,65,0,14.43,LY,1601487967
mamallapuram,12.63,80.17,82.4,74,75,9.17,IN,1601488220
yumen,40.28,97.2,39.94,58,0,4.12,CN,1601488220
banda aceh,5.56,95.32,80.53,76,44,2.55,ID,1601488221
bam,29.11,58.36,64.76,29,0,2.01,IR,1601488222
archidona,37.1,-4.39,73.0,66,96,3.31,ES,1601488222
ola,59.58,151.28,41.29,81,96,3.06,RU,1601488222
kenai,60.55,-151.26,48.2,81,90,25.28,US,1601488223
tehri,30.38,78.48,69.89,64,0,3.94,IN,1601488223
bataipora,-22.3,-53.27,105.17,15,70,5.53,BR,1601488224
mecca,21.43,39.83,82.89,74,0,2.53,SA,1601488224
kavaratti,10.57,72.64,80.94,79,10,13.71,IN,1601488225
yulara,-25.24,130.99,64.4,34,0,6.93,AU,1601488225
dingle,11.0,122.67,76.28,90,100,1.61,PH,1601488226
celestun,20.87,-90.4,80.87,82,95,16.2,MX,1601488226
qasigiannguit,68.82,-51.19,28.4,46,20,8.05,GL,1601488226
monrovia,6.3,-10.8,80.6,88,75,5.82,LR,1601488227
shouguang,36.88,118.74,64.0,63,94,6.42,CN,1601488227
lardos,36.09,28.02,75.2,53,0,14.99,GR,1601488014
huanren,41.26,125.37,43.09,84,0,0.92,CN,1601488228
plainview,40.78,-73.47,71.01,49,1,17.22,US,1601488081
labuhan,-6.88,112.21,79.57,80,72,7.96,ID,1601488229
srandakan,-7.94,110.25,77.43,86,78,10.47,ID,1601488229
chivilcoy,-34.9,-60.02,84.0,43,0,4.0,AR,1601488230
marystown,47.17,-55.15,73.0,100,59,5.99,CA,1601488230
ukiah,39.15,-123.21,88.0,43,1,1.16,US,1601488046
xining,36.62,101.77,47.46,76,99,3.8,CN,1601488231
kedrovyy,56.17,91.82,35.6,69,100,6.71,RU,1601488231
vrangel,42.73,133.08,54.93,64,100,5.32,RU,1601488232
sarakhs,36.54,61.16,62.6,27,0,4.65,IR,1601488232
mahanoro,-19.9,48.8,71.58,92,8,7.27,MG,1601488233
salamiyah,35.01,37.05,71.55,78,0,13.27,SY,1601488233
pereslavl-zalesskiy,56.74,38.86,52.68,70,96,8.14,RU,1601488233
ardakan,32.31,54.02,71.6,28,10,4.7,IR,1601488233
port hedland,-20.32,118.57,68.0,72,0,5.82,AU,1601488234
constitucion,-35.33,-72.42,54.16,57,74,14.09,CL,1601488234
krasnoselkup,65.7,82.47,32.2,95,95,3.87,RU,1601488235
camalu,30.85,-116.07,100.99,3,0,3.0,MX,1601488235
segamat,2.51,102.82,82.4,83,40,3.36,MY,1601488236
holovyne,50.47,28.83,53.64,92,100,10.45,UA,1601488236
nazarovo,56.01,90.39,33.51,91,100,5.32,RU,1601488237
oum hadjer,13.3,19.7,83.23,62,94,9.51,TD,1601488237
zhangjiakou,40.81,114.88,54.09,79,100,6.96,CN,1601488238
dunedin,-45.87,170.5,45.0,69,9,1.99,NZ,1601488215
vao,-22.67,167.48,68.09,69,81,17.94,NC,1601488239
merrill,45.18,-89.68,53.6,62,90,14.99,US,1601488207
meiringen,46.73,8.18,51.8,93,42,4.7,CH,1601488239
norman wells,65.28,-126.83,39.2,93,20,9.17,CA,1601488240
chapada dos guimaraes,-15.46,-55.75,105.8,12,39,6.93,BR,1601488240
santa isabel,-23.32,-46.22,96.8,23,20,4.7,BR,1601488240
ayagoz,47.97,80.44,32.95,91,0,14.41,KZ,1601488241
faanui,-16.48,-151.75,78.93,78,6,25.01,PF,1601488241
baruun-urt,46.68,113.28,43.07,84,100,9.95,MN,1601488242
medak,18.03,78.27,73.99,77,100,1.01,IN,1601488242
guerrero negro,27.98,-114.06,94.95,26,0,1.74,MX,1601488243
khonsa,27.02,95.57,69.33,95,29,2.71,IN,1601488244
cosereni,44.68,26.57,64.0,59,97,9.17,RO,1601488244
chichli,22.83,78.82,74.8,73,37,4.12,IN,1601488244
kloulklubed,7.04,134.26,77.0,88,90,5.82,PW,1601488245
tongliao,43.61,122.27,48.63,62,64,6.93,CN,1601488246
santander,43.46,-3.8,64.99,82,75,5.82,ES,1601488246
maniitsoq,65.42,-52.9,30.76,84,0,3.65,GL,1601488247
nishihara,26.18,127.76,77.0,88,75,9.17,JP,1601488247
maragogi,-9.01,-35.22,79.5,69,31,11.56,BR,1601488248
catamarca,-28.47,-65.79,98.01,19,0,1.99,AR,1601488248
silvan,38.14,41.01,77.0,31,8,1.12,TR,1601487970
ust-tsilma,65.44,52.15,46.78,89,23,4.59,RU,1601488249
ulladulla,-35.35,150.47,59.0,82,40,8.05,AU,1601488249
svetlogorsk,52.63,29.73,59.83,45,100,11.74,BY,1601488250
jumla,29.27,82.18,55.54,62,0,4.25,NP,1601488250
san pedro,14.35,121.02,84.2,79,20,2.24,PH,1601488250
rocha,-34.48,-54.33,74.53,57,2,6.91,UY,1601488251
mizque,-17.94,-65.34,81.59,29,10,12.39,BO,1601488251
yiyang,28.59,112.33,67.75,92,100,4.5,CN,1601488252
slobodskoy,58.73,50.18,48.24,87,94,3.67,RU,1601488252
san quintin,30.48,-115.95,90.77,26,0,7.18,MX,1601488252
casambalangan,18.38,122.13,80.13,84,84,7.43,PH,1601488253
aykhal,66.0,111.5,24.8,79,90,2.24,RU,1601488254
pochutla,15.74,-96.47,89.01,63,99,1.99,MX,1601488254
killybegs,54.63,-8.45,53.6,71,100,9.17,IE,1601488255
sibu,2.3,111.82,75.2,100,20,3.36,MY,1601488255
luena,-11.78,19.92,67.8,81,97,2.48,AO,1601488256
tyukalinsk,55.87,72.2,45.25,88,86,6.31,RU,1601488256
imeni poliny osipenko,52.42,136.49,39.15,90,0,2.46,RU,1601488257
reconquista,-29.15,-59.65,100.38,30,1,11.86,AR,1601488257
sorong,-0.88,131.25,80.08,79,100,7.61,ID,1601488258
trairi,-3.28,-39.27,84.54,56,11,17.29,BR,1601488093
dabwali,29.95,74.73,80.33,27,0,3.33,IN,1601488259
toktogul,41.87,72.94,52.83,65,100,0.4,KG,1601488259
zyryanka,65.75,150.85,38.21,69,72,13.47,RU,1601488260
groningen,53.25,6.75,61.0,87,73,6.93,NL,1601488199
yerbogachen,61.28,108.01,25.9,93,80,4.32,RU,1601488261
ormara,25.21,64.64,82.53,78,0,12.93,PK,1601488261
chara,56.91,118.26,36.77,81,84,0.09,RU,1601488262
torit,4.41,32.57,71.13,91,90,1.34,SS,1601488263
ghanzi,-21.57,21.78,78.71,18,56,5.73,BW,1601488264
oyama,36.3,139.8,71.01,88,75,4.7,JP,1601488264
jacksonville,30.33,-81.66,77.0,46,40,4.7,US,1601488260
san ignacio,17.16,-89.07,86.0,74,40,4.7,BZ,1601488265
gigmoto,13.78,124.39,80.64,80,61,3.04,PH,1601488266
huarmey,-10.07,-78.15,69.22,64,26,11.97,PE,1601488266
riyadh,24.69,46.72,87.8,20,0,3.36,SA,1601487974
pasuruan,-7.65,112.91,79.99,67,65,3.36,ID,1601488267
meadow lake,34.8,-106.54,75.0,15,1,3.36,US,1601488267
catuday,16.29,119.81,81.37,80,80,4.29,PH,1601488268
buta,2.79,24.73,71.64,96,94,2.21,CD,1601488214
concordia,-31.39,-58.02,84.0,50,48,10.0,AR,1601488268
preili,56.29,26.72,53.15,84,85,7.65,LV,1601488269
atambua,-9.11,124.89,72.32,79,21,2.86,ID,1601488269
nipawin,53.37,-104.0,44.6,70,90,19.46,CA,1601488088
